Time to play:
Loading lists of data
        86.35    , 132.896875, 189.7875  , 257.021875, 334.6     ,
         3.615625,   8.81875 ,  24.365625,  50.25625 ,  86.490625,
       133.06875 , 189.990625, 257.25625 ,   3.6625  ,   8.896875,
        24.475   ,  50.396875,  86.6625  , 133.271875, 190.225   ,
         3.740625,   9.00625 ,  24.615625,  50.56875 ,  86.865625,
       133.50625 ,   3.85    ,   9.146875,  24.7875  ,  50.771875,
        87.1     ,   3.990625,   9.31875 ,  24.990625,  51.00625 ,
         4.1625  ,   9.521875,  25.225   ,   4.365625,   9.75625 ,
         4.6     ]), array([334.6     , 257.021875, 334.615625, 189.7875  , 257.0375  ,
       334.6625  , 132.896875, 189.803125, 257.084375, 334.740625,
        86.35    , 132.9125  , 189.85    , 257.1625  , 334.85    ,
        50.146875,  86.365625, 132.959375, 189.928125, 257.271875,
       334.990625,  24.2875  ,  50.1625  ,  86.4125  , 133.0375  ,
       190.0375  , 257.4125  , 335.1625  ,   8.771875,  24.303125,
        50.209375,  86.490625, 133.146875, 190.178125, 257.584375,
       335.365625,   3.6     ,   8.7875  ,  24.35    ,  50.2875  ,
        86.6     , 133.2875  , 190.35    , 257.7875  , 335.6     ,
         3.615625,   8.834375,  24.428125,  50.396875,  86.740625,
       133.459375, 190.553125, 258.021875,   3.6625  ,   8.9125  ,
        24.5375  ,  50.5375  ,  86.9125  , 133.6625  , 190.7875  ,
         3.740625,   9.021875,  24.678125,  50.709375,  87.115625,
       133.896875,   3.85    ,   9.1625  ,  24.85    ,  50.9125  ,
        87.35    ,   3.990625,   9.334375,  25.053125,  51.146875,
         4.1625  ,   9.5375  ,  25.2875  ,   4.365625,   9.771875,
         4.6     ]), array([335.6     , 257.7875  , 335.615625, 190.35    , 257.803125,
       335.6625  , 133.2875  , 190.365625, 257.85    , 335.740625,
        86.6     , 133.303125, 190.4125  , 257.928125, 335.85    ,
        50.2875  ,  86.615625, 133.35    , 190.490625, 258.0375  ,
       335.990625,  24.35    ,  50.303125,  86.6625  , 133.428125,
       190.6     , 258.178125, 336.1625  ,   8.7875  ,  24.365625,
        50.35    ,  86.740625, 133.5375  , 190.740625, 258.35    ,
       336.365625,   3.6     ,   8.803125,  24.4125  ,  50.428125,
        86.85    , 133.678125, 190.9125  , 258.553125, 336.6     ,
         3.615625,   8.85    ,  24.490625,  50.5375  ,  86.990625,
       133.85    , 191.115625, 258.7875  ,   3.6625  ,   8.928125,
        24.6     ,  50.678125,  87.1625  , 134.053125, 191.35    ,
         3.740625,   9.0375  ,  24.740625,  50.85    ,  87.365625,
       134.2875  ,   3.85    ,   9.178125,  24.9125  ,  51.053125,
        87.6     ,   3.990625,   9.35    ,  25.115625,  51.2875  ,
         4.1625  ,   9.553125,  25.35    ,   4.365625,   9.7875  ,
         4.6     ]), array([336.6     , 258.553125, 336.615625, 190.9125  , 258.56875 ,
       336.6625  , 133.678125, 190.928125, 258.615625, 336.740625,
        86.85    , 133.69375 , 190.975   , 258.69375 , 336.85    ,
        50.428125,  86.865625, 133.740625, 191.053125, 258.803125,
       336.990625,  24.4125  ,  50.44375 ,  86.9125  , 133.81875 ,
       191.1625  , 258.94375 , 337.1625  ,   8.803125,  24.428125,
        50.490625,  86.990625, 133.928125, 191.303125, 259.115625,
       337.365625,   3.6     ,   8.81875 ,  24.475   ,  50.56875 ,
        87.1     , 134.06875 , 191.475   , 259.31875 , 337.6     ,
         3.615625,   8.865625,  24.553125,  50.678125,  87.240625,
       134.240625, 191.678125, 259.553125,   3.6625  ,   8.94375 ,
        24.6625  ,  50.81875 ,  87.4125  , 134.44375 , 191.9125  ,
         3.740625,   9.053125,  24.803125,  50.990625,  87.615625,
       134.678125,   3.85    ,   9.19375 ,  24.975   ,  51.19375 ,
        87.85    ,   3.990625,   9.365625,  25.178125,  51.428125,
         4.1625  ,   9.56875 ,  25.4125  ,   4.365625,   9.803125,
         4.6     ]), array([337.6     , 259.31875 , 337.615625, 191.475   , 259.334375,
       337.6625  , 134.06875 , 191.490625, 259.38125 , 337.740625,
        87.1     , 134.084375, 191.5375  , 259.459375, 337.85    ,
        50.56875 ,  87.115625, 134.13125 , 191.615625, 259.56875 ,
       337.990625,  24.475   ,  50.584375,  87.1625  , 134.209375,
       191.725   , 259.709375, 338.1625  ,   8.81875 ,  24.490625,
        50.63125 ,  87.240625, 134.31875 , 191.865625, 259.88125 ,
       338.365625,   3.6     ,   8.834375,  24.5375  ,  50.709375,
        87.35    , 134.459375, 192.0375  , 260.084375, 338.6     ,
         3.615625,   8.88125 ,  24.615625,  50.81875 ,  87.490625,
       134.63125 , 192.240625, 260.31875 ,   3.6625  ,   8.959375,
        24.725   ,  50.959375,  87.6625  , 134.834375, 192.475   ,
         3.740625,   9.06875 ,  24.865625,  51.13125 ,  87.865625,
       135.06875 ,   3.85    ,   9.209375,  25.0375  ,  51.334375,
        88.1     ,   3.990625,   9.38125 ,  25.240625,  51.56875 ,
         4.1625  ,   9.584375,  25.475   ,   4.365625,   9.81875 ,
         4.6     ]), array([338.6     , 260.084375, 338.615625, 192.0375  , 260.1     ,
       338.6625  , 134.459375, 192.053125, 260.146875, 338.740625,
        87.35    , 134.475   , 192.1     , 260.225   , 338.85    ,
        50.709375,  87.365625, 134.521875, 192.178125, 260.334375,
       338.990625,  24.5375  ,  50.725   ,  87.4125  , 134.6     ,
       192.2875  , 260.475   , 339.1625  ,   8.834375,  24.553125,
        50.771875,  87.490625, 134.709375, 192.428125, 260.646875,
       339.365625,   3.6     ,   8.85    ,  24.6     ,  50.85    ,
        87.6     , 134.85    , 192.6     , 260.85    , 339.6     ,
         3.615625,   8.896875,  24.678125,  50.959375,  87.740625,
       135.021875, 192.803125, 261.084375,   3.6625  ,   8.975   ,
        24.7875  ,  51.1     ,  87.9125  , 135.225   , 193.0375  ,
         3.740625,   9.084375,  24.928125,  51.271875,  88.115625,
       135.459375,   3.85    ,   9.225   ,  25.1     ,  51.475   ,
        88.35    ,   3.990625,   9.396875,  25.303125,  51.709375,
         4.1625  ,   9.6     ,  25.5375  ,   4.365625,   9.834375,
         4.6     ]), array([339.6     , 260.85    , 339.615625, 192.6     , 260.865625,
       339.6625  , 134.85    , 192.615625, 260.9125  , 339.740625,
        87.6     , 134.865625, 192.6625  , 260.990625, 339.85    ,
        50.85    ,  87.615625, 134.9125  , 192.740625, 261.1     ,
       339.990625,  24.6     ,  50.865625,  87.6625  , 134.990625,
       192.85    , 261.240625, 340.1625  ,   8.85    ,  24.615625,
        50.9125  ,  87.740625, 135.1     , 192.990625, 261.4125  ,
       340.365625,   3.6     ,   8.865625,  24.6625  ,  50.990625,
        87.85    , 135.240625, 193.1625  , 261.615625, 340.6     ,
         3.615625,   8.9125  ,  24.740625,  51.1     ,  87.990625,
       135.4125  , 193.365625, 261.85    ,   3.6625  ,   8.990625,
        24.85    ,  51.240625,  88.1625  , 135.615625, 193.6     ,
         3.740625,   9.1     ,  24.990625,  51.4125  ,  88.365625,
       135.85    ,   3.85    ,   9.240625,  25.1625  ,  51.615625,
        88.6     ,   3.990625,   9.4125  ,  25.365625,  51.85    ,
         4.1625  ,   9.615625,  25.6     ,   4.365625,   9.85    ,
         4.6     ]), array([340.6     , 261.615625, 340.615625, 193.1625  , 261.63125 ,
       340.6625  , 135.240625, 193.178125, 261.678125, 340.740625,
        87.85    , 135.25625 , 193.225   , 261.75625 , 340.85    ,
        50.990625,  87.865625, 135.303125, 193.303125, 261.865625,
       340.990625,  24.6625  ,  51.00625 ,  87.9125  , 135.38125 ,
       193.4125  , 262.00625 , 341.1625  ,   8.865625,  24.678125,
        51.053125,  87.990625, 135.490625, 193.553125, 262.178125,
       341.365625,   3.6     ,   8.88125 ,  24.725   ,  51.13125 ,
        88.1     , 135.63125 , 193.725   , 262.38125 , 341.6     ,
         3.615625,   8.928125,  24.803125,  51.240625,  88.240625,
       135.803125, 193.928125, 262.615625,   3.6625  ,   9.00625 ,
        24.9125  ,  51.38125 ,  88.4125  , 136.00625 , 194.1625  ,
         3.740625,   9.115625,  25.053125,  51.553125,  88.615625,
       136.240625,   3.85    ,   9.25625 ,  25.225   ,  51.75625 ,
        88.85    ,   3.990625,   9.428125,  25.428125,  51.990625,
         4.1625  ,   9.63125 ,  25.6625  ,   4.365625,   9.865625,
         4.6     ]), array([341.6     , 262.38125 , 341.615625, 193.725   , 262.396875,
       341.6625  , 135.63125 , 193.740625, 262.44375 , 341.740625,
        88.1     , 135.646875, 193.7875  , 262.521875, 341.85    ,
        51.13125 ,  88.115625, 135.69375 , 193.865625, 262.63125 ,
       341.990625,  24.725   ,  51.146875,  88.1625  , 135.771875,
       193.975   , 262.771875, 342.1625  ,   8.88125 ,  24.740625,
        51.19375 ,  88.240625, 135.88125 , 194.115625, 262.94375 ,
       342.365625,   3.6     ,   8.896875,  24.7875  ,  51.271875,
        88.35    , 136.021875, 194.2875  , 263.146875, 342.6     ,
         3.615625,   8.94375 ,  24.865625,  51.38125 ,  88.490625,
       136.19375 , 194.490625, 263.38125 ,   3.6625  ,   9.021875,
        24.975   ,  51.521875,  88.6625  , 136.396875, 194.725   ,
         3.740625,   9.13125 ,  25.115625,  51.69375 ,  88.865625,
       136.63125 ,   3.85    ,   9.271875,  25.2875  ,  51.896875,
        89.1     ,   3.990625,   9.44375 ,  25.490625,  52.13125 ,
         4.1625  ,   9.646875,  25.725   ,   4.365625,   9.88125 ,
         4.6     ]), array([342.6     , 263.146875, 342.615625, 194.2875  , 263.1625  ,
       342.6625  , 136.021875, 194.303125, 263.209375, 342.740625,
        88.35    , 136.0375  , 194.35    , 263.2875  , 342.85    ,
        51.271875,  88.365625, 136.084375, 194.428125, 263.396875,
       342.990625,  24.7875  ,  51.2875  ,  88.4125  , 136.1625  ,
       194.5375  , 263.5375  , 343.1625  ,   8.896875,  24.803125,
        51.334375,  88.490625, 136.271875, 194.678125, 263.709375,
       343.365625,   3.6     ,   8.9125  ,  24.85    ,  51.4125  ,
        88.6     , 136.4125  , 194.85    , 263.9125  , 343.6     ,
         3.615625,   8.959375,  24.928125,  51.521875,  88.740625,
       136.584375, 195.053125, 264.146875,   3.6625  ,   9.0375  ,
        25.0375  ,  51.6625  ,  88.9125  , 136.7875  , 195.2875  ,
         3.740625,   9.146875,  25.178125,  51.834375,  89.115625,
       137.021875,   3.85    ,   9.2875  ,  25.35    ,  52.0375  ,
        89.35    ,   3.990625,   9.459375,  25.553125,  52.271875,
         4.1625  ,   9.6625  ,  25.7875  ,   4.365625,   9.896875,
         4.6     ]), array([343.6     , 263.9125  , 343.615625, 194.85    , 263.928125,
       343.6625  , 136.4125  , 194.865625, 263.975   , 343.740625,
        88.6     , 136.428125, 194.9125  , 264.053125, 343.85    ,
        51.4125  ,  88.615625, 136.475   , 194.990625, 264.1625  ,
       343.990625,  24.85    ,  51.428125,  88.6625  , 136.553125,
       195.1     , 264.303125, 344.1625  ,   8.9125  ,  24.865625,
        51.475   ,  88.740625, 136.6625  , 195.240625, 264.475   ,
       344.365625,   3.6     ,   8.928125,  24.9125  ,  51.553125,
        88.85    , 136.803125, 195.4125  , 264.678125, 344.6     ,
         3.615625,   8.975   ,  24.990625,  51.6625  ,  88.990625,
       136.975   , 195.615625, 264.9125  ,   3.6625  ,   9.053125,
        25.1     ,  51.803125,  89.1625  , 137.178125, 195.85    ,
         3.740625,   9.1625  ,  25.240625,  51.975   ,  89.365625,
       137.4125  ,   3.85    ,   9.303125,  25.4125  ,  52.178125,
        89.6     ,   3.990625,   9.475   ,  25.615625,  52.4125  ,
         4.1625  ,   9.678125,  25.85    ,   4.365625,   9.9125  ,
         4.6     ]), array([344.6     , 264.678125, 344.615625, 195.4125  , 264.69375 ,
       344.6625  , 136.803125, 195.428125, 264.740625, 344.740625,
        88.85    , 136.81875 , 195.475   , 264.81875 , 344.85    ,
        51.553125,  88.865625, 136.865625, 195.553125, 264.928125,
       344.990625,  24.9125  ,  51.56875 ,  88.9125  , 136.94375 ,
       195.6625  , 265.06875 , 345.1625  ,   8.928125,  24.928125,
        51.615625,  88.990625, 137.053125, 195.803125, 265.240625,
       345.365625,   3.6     ,   8.94375 ,  24.975   ,  51.69375 ,
        89.1     , 137.19375 , 195.975   , 265.44375 , 345.6     ,
         3.615625,   8.990625,  25.053125,  51.803125,  89.240625,
       137.365625, 196.178125, 265.678125,   3.6625  ,   9.06875 ,
        25.1625  ,  51.94375 ,  89.4125  , 137.56875 , 196.4125  ,
         3.740625,   9.178125,  25.303125,  52.115625,  89.615625,
       137.803125,   3.85    ,   9.31875 ,  25.475   ,  52.31875 ,
        89.85    ,   3.990625,   9.490625,  25.678125,  52.553125,
         4.1625  ,   9.69375 ,  25.9125  ,   4.365625,   9.928125,
         4.6     ]), array([345.6     , 265.44375 , 345.615625, 195.975   , 265.459375,
       345.6625  , 137.19375 , 195.990625, 265.50625 , 345.740625,
        89.1     , 137.209375, 196.0375  , 265.584375, 345.85    ,
        51.69375 ,  89.115625, 137.25625 , 196.115625, 265.69375 ,
       345.990625,  24.975   ,  51.709375,  89.1625  , 137.334375,
       196.225   , 265.834375, 346.1625  ,   8.94375 ,  24.990625,
        51.75625 ,  89.240625, 137.44375 , 196.365625, 266.00625 ,
       346.365625,   3.6     ,   8.959375,  25.0375  ,  51.834375,
        89.35    , 137.584375, 196.5375  , 266.209375, 346.6     ,
         3.615625,   9.00625 ,  25.115625,  51.94375 ,  89.490625,
       137.75625 , 196.740625, 266.44375 ,   3.6625  ,   9.084375,
        25.225   ,  52.084375,  89.6625  , 137.959375, 196.975   ,
         3.740625,   9.19375 ,  25.365625,  52.25625 ,  89.865625,
       138.19375 ,   3.85    ,   9.334375,  25.5375  ,  52.459375,
        90.1     ,   3.990625,   9.50625 ,  25.740625,  52.69375 ,
         4.1625  ,   9.709375,  25.975   ,   4.365625,   9.94375 ,
         4.6     ]), array([346.6     , 266.209375, 346.615625, 196.5375  , 266.225   ,
       346.6625  , 137.584375, 196.553125, 266.271875, 346.740625,
        89.35    , 137.6     , 196.6     , 266.35    , 346.85    ,
        51.834375,  89.365625, 137.646875, 196.678125, 266.459375,
       346.990625,  25.0375  ,  51.85    ,  89.4125  , 137.725   ,
       196.7875  , 266.6     , 347.1625  ,   8.959375,  25.053125,
        51.896875,  89.490625, 137.834375, 196.928125, 266.771875,
       347.365625,   3.6     ,   8.975   ,  25.1     ,  51.975   ,
        89.6     , 137.975   , 197.1     , 266.975   , 347.6     ,
         3.615625,   9.021875,  25.178125,  52.084375,  89.740625,
       138.146875, 197.303125, 267.209375,   3.6625  ,   9.1     ,
        25.2875  ,  52.225   ,  89.9125  , 138.35    , 197.5375  ,
         3.740625,   9.209375,  25.428125,  52.396875,  90.115625,
       138.584375,   3.85    ,   9.35    ,  25.6     ,  52.6     ,
        90.35    ,   3.990625,   9.521875,  25.803125,  52.834375,
         4.1625  ,   9.725   ,  26.0375  ,   4.365625,   9.959375,
         4.6     ]), array([347.6     , 266.975   , 347.615625, 197.1     , 266.990625,
       347.6625  , 137.975   , 197.115625, 267.0375  , 347.740625,
        89.6     , 137.990625, 197.1625  , 267.115625, 347.85    ,
        51.975   ,  89.615625, 138.0375  , 197.240625, 267.225   ,
       347.990625,  25.1     ,  51.990625,  89.6625  , 138.115625,
       197.35    , 267.365625, 348.1625  ,   8.975   ,  25.115625,
        52.0375  ,  89.740625, 138.225   , 197.490625, 267.5375  ,
       348.365625,   3.6     ,   8.990625,  25.1625  ,  52.115625,
        89.85    , 138.365625, 197.6625  , 267.740625, 348.6     ,
         3.615625,   9.0375  ,  25.240625,  52.225   ,  89.990625,
       138.5375  , 197.865625, 267.975   ,   3.6625  ,   9.115625,
        25.35    ,  52.365625,  90.1625  , 138.740625, 198.1     ,
         3.740625,   9.225   ,  25.490625,  52.5375  ,  90.365625,
       138.975   ,   3.85    ,   9.365625,  25.6625  ,  52.740625,
        90.6     ,   3.990625,   9.5375  ,  25.865625,  52.975   ,
         4.1625  ,   9.740625,  26.1     ,   4.365625,   9.975   ,
         4.6     ]), array([348.6     , 267.740625, 348.615625, 197.6625  , 267.75625 ,
       348.6625  , 138.365625, 197.678125, 267.803125, 348.740625,
        89.85    , 138.38125 , 197.725   , 267.88125 , 348.85    ,
        52.115625,  89.865625, 138.428125, 197.803125, 267.990625,
       348.990625,  25.1625  ,  52.13125 ,  89.9125  , 138.50625 ,
       197.9125  , 268.13125 , 349.1625  ,   8.990625,  25.178125,
        52.178125,  89.990625, 138.615625, 198.053125, 268.303125,
       349.365625,   3.6     ,   9.00625 ,  25.225   ,  52.25625 ,
        90.1     , 138.75625 , 198.225   , 268.50625 , 349.6     ,
         3.615625,   9.053125,  25.303125,  52.365625,  90.240625,
       138.928125, 198.428125, 268.740625,   3.6625  ,   9.13125 ,
        25.4125  ,  52.50625 ,  90.4125  , 139.13125 , 198.6625  ,
         3.740625,   9.240625,  25.553125,  52.678125,  90.615625,
       139.365625,   3.85    ,   9.38125 ,  25.725   ,  52.88125 ,
        90.85    ,   3.990625,   9.553125,  25.928125,  53.115625,
         4.1625  ,   9.75625 ,  26.1625  ,   4.365625,   9.990625,
         4.6     ]), array([349.6     , 268.50625 , 349.615625, 198.225   , 268.521875,
       349.6625  , 138.75625 , 198.240625, 268.56875 , 349.740625,
        90.1     , 138.771875, 198.2875  , 268.646875, 349.85    ,
        52.25625 ,  90.115625, 138.81875 , 198.365625, 268.75625 ,
       349.990625,  25.225   ,  52.271875,  90.1625  , 138.896875,
       198.475   , 268.896875, 350.1625  ,   9.00625 ,  25.240625,
        52.31875 ,  90.240625, 139.00625 , 198.615625, 269.06875 ,
       350.365625,   3.6     ,   9.021875,  25.2875  ,  52.396875,
        90.35    , 139.146875, 198.7875  , 269.271875, 350.6     ,
